Country name;Regional indicator;Ladder score;Logged GDP per capita;Social support;Healthy life expectancy;Freedom to make life choices;Generosity;Perceptions of corruption
Finland;Western Europe;7.842;10.775;0,6625;72.000;0,659027778;-0.098;0,129166667
Denmark;Western Europe;7.620;10.933;0,6625;72.700;0,656944444;0.030;0,124305556
Switzerland;Western Europe;7.571;11.117;0,654166667;74.400;0,638194444;0.025;0,202777778
Iceland;Western Europe;7.554;10.878;0,682638889;73.000;0,663194444;0,111111111;0,467361111
Netherlands;Western Europe;7.464;10.932;0,654166667;72.400;0,634027778;0,121527778;0,234722222
Norway;Western Europe;7.392;11.053;0,6625;73.300;0,666666667;0.093;0,1875
Sweden;Western Europe;7.363;10.867;0,648611111;72.700;0,65625;0.086;0,164583333
Luxembourg;Western Europe;7.324;11.647;0,630555556;72.600;0,629861111;-0.034;0,268055556
New Zealand;North America and ANZ;7.277;10.643;0,658333333;73.400;0,645138889;0,093055556;0,168055556
Austria;Western Europe;7.268;10.906;0,648611111;73.300;0,630555556;0.042;0,334027778
Australia;North America and ANZ;7.183;10.796;0,652777778;73.900;0,634722222;0,110416667;0,306944444
Israel;Middle East and North Africa;7.157;10.575;0,652083333;73.503;0,555555556;0.031;0,522916667
Germany;Western Europe;7.155;10.873;0,627083333;72.500;0,607638889;0.011;0,319444444
Canada;North America and ANZ;7.103;10.776;0,643055556;73.800;0,635416667;0.089;0,288194444
Ireland;Western Europe;7.085;11.342;0,657638889;72.400;0,610416667;0.077;0,252083333
Costa Rica;Latin America and Caribbean;7.069;9.880;0,61875;71.400;0,648611111;-0.126;0,561805556
United Kingdom;Western Europe;7.064;10.707;0,648611111;72.500;0,596527778;0,161805556;0,31875
Czech Republic;Central and Eastern Europe;6.965;10.556;0,657638889;70.807;0,595833333;-0.208;0,602777778
United States;North America and ANZ;6.951;11.023;0,638888889;68.200;0,58125;0.098;0,484722222
Belgium;Western Europe;6.834;10.823;0,629166667;72.199;0,54375;-0.153;0,448611111
France;Western Europe;6.690;10.704;0,654166667;74.000;0,570833333;-0.147;0,396527778
Bahrain;Middle East and North Africa;6.647;10.669;0,598611111;69.495;0,642361111;0.089;0,501388889
Malta;Western Europe;6.602;10.674;0,646527778;72.200;0,64375;0,092361111;0,453472222
Taiwan Province of China;East Asia;6.584;10.871;0,623611111;69.600;0,544444444;-0.070;0,500694444
United Arab Emirates;Middle East and North Africa;6.561;11.085;0,586111111;67.333;0,647222222;0.074;0,409027778
Saudi Arabia;Middle East and North Africa;6.494;10.743;0,61875;66.603;0,609027778;-0.149;0,475
Spain;Western Europe;6.491;10.571;0,647222222;74.700;0,528472222;-0.081;0,517361111
Italy;Western Europe;6.483;10.623;0,611111111;73.800;0,48125;-0.084;0,601388889
Slovenia;Central and Eastern Europe;6.461;10.529;0,658333333;71.400;0,659027778;-0.101;0,559722222
Guatemala;Latin America and Caribbean;6.435;9.053;0,564583333;64.958;0,629166667;-0.038;0,538194444
Uruguay;Latin America and Caribbean;6.431;9.966;0,642361111;69.100;0,622222222;-0.092;0,409722222
Singapore;Southeast Asia;6.377;11.488;0,635416667;76.953;0,64375;-0.018;0.082
Kosovo;Central and Eastern Europe;6.372;9.318;0,570138889;63.813;0,603472222;0,178472222;0,636805556
Slovakia;Central and Eastern Europe;6.331;10.369;0,65;69.201;0,531944444;-0.124;0,632638889
Brazil;Latin America and Caribbean;6.330;9.577;0,6125;66.601;0,558333333;-0.071;0,525
Mexico;Latin America and Caribbean;6.317;9.859;0,577083333;68.597;0,598611111;-0.147;0,554861111
Jamaica;Latin America and Caribbean;6.309;9.186;0,609027778;67.500;0,618055556;-0.137;0,613888889
Lithuania;Central and Eastern Europe;6.255;10.499;0,649305556;67.906;0,536805556;-0.203;0,573611111
Cyprus;Western Europe;6.223;10.576;0,556944444;73.898;0,529861111;-0.015;0,586111111
Estonia;Central and Eastern Europe;6.189;10.481;0,653472222;68.800;0,63125;-0.106;0,365972222
Panama;Latin America and Caribbean;6.180;10.350;0,622222222;69.652;0,605555556;-0.166;0,594444444
Uzbekistan;Commonwealth of Independent States;6.179;8.836;0,6375;65.255;0,673611111;0,215972222;0,357638889
Chile;Latin America and Caribbean;6.172;10.071;0,6125;70.000;0,515277778;-0.044;0,576388889
Poland;Central and Eastern Europe;6.166;10.382;0,623611111;69.702;0,584027778;-0.165;0,510416667
Kazakhstan;Commonwealth of Independent States;6.152;10.155;0,661111111;65.200;0,592361111;-0.069;0,509027778
Romania;Central and Eastern Europe;6.140;10.284;0,577777778;67.355;0,586805556;-0.219;0,651388889
Kuwait;Middle East and North Africa;6.106;10.817;0,585416667;66.900;0,602083333;-0.104;0,511111111
Serbia;Central and Eastern Europe;6.078;9.787;0,60625;68.600;0,540277778;0.002;0,579861111
El Salvador;Latin America and Caribbean;6.061;9.054;0,529166667;66.402;0,616666667;-0.110;0,477777778
Mauritius;Sub-Saharan Africa;6.049;10.008;0,628472222;66.701;0,602083333;-0.054;0,547916667
Latvia;Central and Eastern Europe;6.032;10.315;0,64375;67.100;0,496527778;-0.162;0,555555556
Colombia;Latin America and Caribbean;6.012;9.557;0,588194444;68.001;0,58125;-0.135;0,584027778
Hungary;Central and Eastern Europe;5.992;10.358;0,654861111;68.000;0,524305556;-0.186;0,608333333
Thailand;Southeast Asia;5.985;9.805;0,616666667;67.401;0,613888889;0,199305556;0,621527778
Nicaragua;Latin America and Caribbean;5.972;8.620;0,6;67.657;0,580555556;0.020;0,461111111
Japan;East Asia;5.940;10.611;0,613888889;75.100;0,552777778;-0.258;0,443055556
Argentina;Latin America and Caribbean;5.929;9.962;0,623611111;69.000;0,575;-0.182;0,579166667
Portugal;Western Europe;5.929;10.421;0,610416667;72.600;0,619444444;-0.244;0,615972222
Honduras;Latin America and Caribbean;5.919;8.648;0,563888889;67.300;0,595138889;0.081;0,561805556
Croatia;Central and Eastern Europe;5.882;10.217;0,641666667;70.799;0,523611111;-0.118;0,652083333
Philippines;Southeast Asia;5.880;9.076;0,576388889;62.000;0,636805556;-0.097;0,515277778
South Korea;East Asia;5.845;10.651;0,554861111;73.900;0,466666667;-0.083;0,504861111
Peru;Latin America and Caribbean;5.840;9.458;0,577777778;68.250;0,570833333;-0.154;0,61875
Bosnia and Herzegovina;Central and Eastern Europe;5.813;9.590;0,604166667;68.098;0,490277778;0,078472222;0,646527778
Moldova;Commonwealth of Independent States;5.766;9.454;0,595138889;65.699;0,570833333;-0.079;0,6375
Ecuador;Latin America and Caribbean;5.764;9.313;0,570138889;68.800;0,584722222;-0.124;0,585416667
Kyrgyzstan;Commonwealth of Independent States;5.744;8.538;0,620138889;64.401;0,649305556;0,082638889;0,630555556
Greece;Western Europe;5.723;10.279;0,571527778;72.600;0,404166667;-0.288;0,571527778
Bolivia;Latin America and Caribbean;5.716;9.046;0,5625;63.901;0,607638889;-0.077;0,582638889
Mongolia;East Asia;5.677;9.400;0,649305556;62.500;0,491666667;0,080555556;0,594444444
Paraguay;Latin America and Caribbean;5.653;9.448;0,620138889;65.900;0,608333333;0.028;0,6125
Montenegro;Central and Eastern Europe;5.581;9.940;0,595833333;68.699;0,491666667;-0.034;0,563888889
Dominican Republic;Latin America and Caribbean;5.545;9.802;0,592361111;66.102;0,597222222;-0.133;0,495833333
North Cyprus;Western Europe;5.536;10.576;0,569444444;73.898;0,552083333;0.012;0,434722222
Belarus;Commonwealth of Independent States;5.534;9.853;0,631944444;66.253;0,451388889;-0.180;0,435416667
Russia;Commonwealth of Independent States;5.477;10.189;0,627083333;64.703;0,498611111;-0.111;0,586805556
Hong Kong S.A.R. of China;East Asia;5.477;11.000;0,580555556;76.820;0,497916667;0.067;0,279861111
Tajikistan;Commonwealth of Independent States;5.466;8.091;0,597222222;64.281;0,577777778;-0.056;0,384027778
Vietnam;Southeast Asia;5.411;8.973;0,590277778;68.034;0,652777778;-0.098;0,552777778
Libya;Middle East and North Africa;5.410;9.622;0,574305556;62.300;0,535416667;-0.087;0,463194444
Malaysia;Southeast Asia;5.384;10.238;0,567361111;67.102;0,621527778;0,086805556;0,582638889
Indonesia;Southeast Asia;5.345;9.365;0,563194444;62.236;0,60625;0,376388889;0,602083333
Congo (Brazzaville);Sub-Saharan Africa;5.342;8.117;0,441666667;58.221;0,482638889;-0.068;0,517361111
China;East Asia;5.339;9.673;0,563194444;69.593;0,627777778;-0.146;0,524305556
Ivory Coast;Sub-Saharan Africa;5.306;8.551;0,447222222;50.114;0,514583333;-0.016;0,551388889
Armenia;Commonwealth of Independent States;5.283;9.487;0,554861111;67.055;0,572916667;-0.168;0,436805556
Nepal;South Asia;5.269;8.120;0,5375;64.233;0,543055556;0,105555556;0,504861111
Bulgaria;Central and Eastern Europe;5.266;10.016;0,646527778;67.000;0,547222222;-0.096;0,647222222
Maldives;South Asia;5.198;9.826;0,634027778;70.600;0,593055556;0.024;0,572916667
Azerbaijan;Commonwealth of Independent States;5.171;9.569;0,580555556;65.656;0,565277778;-0.223;0,351388889
Cameroon;Sub-Saharan Africa;5.142;8.189;0,493055556;53.515;0,507638889;0.026;0,588888889
Senegal;Sub-Saharan Africa;5.132;8.118;0,493055556;59.802;0,482638889;-0.046;0,55625
Albania;Central and Eastern Europe;5.117;9.520;0,484027778;68.999;0,545138889;-0.030;0,625694444
North Macedonia;Central and Eastern Europe;5.101;9.693;0,559027778;65.474;0,521527778;0.038;0,628472222
Ghana;Sub-Saharan Africa;5.088;8.580;0,504861111;57.586;0,560416667;0,085416667;0,588888889
Niger;Sub-Saharan Africa;5.074;7.098;0,445138889;53.780;0,559722222;0.018;0,48125
Turkmenistan;Commonwealth of Independent States;5.066;9.629;0,682638889;62.409;0,609027778;0,189583333;0,616666667
Gambia;Sub-Saharan Africa;5.051;7.686;0,479166667;55.160;0,484027778;0,294444444;0,518055556
Benin;Sub-Saharan Africa;5.045;8.087;0,339583333;54.713;0,525694444;-0.034;0,459027778
Laos;Southeast Asia;5.030;8.947;0,505555556;58.968;0,631944444;0,085416667;0,456944444
Bangladesh;South Asia;5.025;8.454;0,48125;64.800;0,609027778;-0.041;0,473611111
Guinea;Sub-Saharan Africa;4.984;7.838;0,44375;55.008;0,484027778;0.095;0,531944444
South Africa;Sub-Saharan Africa;4.956;9.403;0,597222222;56.904;0,520138889;-0.067;0,597222222
Turkey;Middle East and North Africa;4.948;10.240;0,570833333;67.199;0,4;-0.139;0,538888889
Pakistan;South Asia;4.934;8.458;0,452083333;58.709;0,504166667;0.098;0,546527778
Morocco;Middle East and North Africa;4.918;8.903;0,388888889;66.208;0,5375;-0.236;0,55625
Venezuela;Latin America and Caribbean;4.892;9.073;0,597916667;66.700;0,427083333;-0.169;0,574305556
Georgia;Commonwealth of Independent States;4.891;9.585;0,465972222;64.300;0,54375;-0.238;0,454861111
Algeria;Middle East and North Africa;4.887;9.342;0,556944444;66.005;0,333333333;-0.067;0,522222222
Ukraine;Commonwealth of Independent States;4.875;9.436;0,616666667;64.902;0,502777778;-0.011;0,641666667
Iraq;Middle East and North Africa;4.854;9.240;0,518055556;60.583;0,4375;-0.053;0,607638889
Gabon;Sub-Saharan Africa;4.852;9.603;0,538888889;59.962;0,507638889;-0.200;0,583333333
Burkina Faso;Sub-Saharan Africa;4.834;7.678;0,466666667;54.151;0,482638889;-0.009;0,519444444
Cambodia;Southeast Asia;4.830;8.360;0,53125;62.000;0,665972222;0.034;0,585416667
Mozambique;Sub-Saharan Africa;4.794;7.158;0,516666667;54.706;0,6125;0.061;0,475
Nigeria;Sub-Saharan Africa;4.759;8.533;0,513888889;50.102;0,511805556;0.037;0,609722222
Mali;Sub-Saharan Africa;4.723;7.744;0,502777778;51.969;0,484027778;-0.036;0,574305556
Iran;Middle East and North Africa;4.721;9.584;0,493055556;66.300;0,422222222;0,151388889;0,495833333
Uganda;Sub-Saharan Africa;4.636;7.677;0,542361111;56.101;0,492361111;0,084722222;0,59375
Liberia;Sub-Saharan Africa;4.625;7.288;0,5;56.498;0,510416667;0.050;0,590277778
Kenya;Sub-Saharan Africa;4.607;8.361;0,477777778;60.704;0,540972222;0,199305556;0,572916667
Tunisia;Middle East and North Africa;4.596;9.266;0,479861111;67.201;0,455555556;-0.201;0,604166667
Lebanon;Middle East and North Africa;4.584;9.626;0,588888889;67.355;0,364583333;-0.073;0,623611111
Namibia;Sub-Saharan Africa;4.574;9.161;0,568055556;56.799;0,499305556;-0.149;0,588194444
Palestinian Territories;Middle East and North Africa;4.517;8.485;0,573611111;62.250;0,453472222;-0.163;0,570138889
Myanmar;Southeast Asia;4.426;8.541;0,540972222;59.302;0,608333333;0,353472222;0,458333333
Jordan;Middle East and North Africa;4.395;9.182;0,532638889;67.000;0,524305556;-0.167;0,489583333
Chad;Sub-Saharan Africa;4.355;7.364;0,429861111;48.478;0,402083333;0.041;0,560416667
Sri Lanka;South Asia;4.325;9.470;0,574305556;67.299;0,584027778;0.079;0,599305556
Swaziland;Sub-Saharan Africa;4.308;9.065;0,534722222;50.833;0,449305556;-0.185;0,491666667
Comoros;Sub-Saharan Africa;4.289;8.031;0,434722222;57.349;0,380555556;0.082;0,542361111
Egypt;Middle East and North Africa;4.283;9.367;0,520833333;61.998;0,520138889;-0.182;0,552083333
Ethiopia;Sub-Saharan Africa;4.275;7.694;0,530555556;59.000;0,522222222;0.082;0,528472222
Mauritania;Sub-Saharan Africa;4.227;8.542;0,552083333;57.161;0,389583333;-0.106;0,507638889
Madagascar;Sub-Saharan Africa;4.208;7.396;0,476388889;59.305;0,383333333;-0.005;0,557638889
Togo;Sub-Saharan Africa;4.107;7.362;0,395138889;54.914;0,429861111;0.032;0,536111111
Zambia;Sub-Saharan Africa;4.073;8.145;0,491666667;55.809;0,543055556;0.061;0,571527778
Sierra Leone;Sub-Saharan Africa;3.849;7.434;0,4375;51.651;0,497916667;0.084;0,601388889
India;South Asia;3.819;8.755;0,41875;60.633;0,620138889;0.089;0,5375
Burundi;Sub-Saharan Africa;3.775;6.635;0,340277778;53.400;0,434722222;-0.024;0,421527778
Yemen;Middle East and North Africa;3.658;7.578;0,577777778;57.122;0,418055556;-0.147;0,555555556
Tanzania;Sub-Saharan Africa;3.623;7.876;0,4875;57.999;0,578472222;0,127083333;0,400694444
Haiti;Latin America and Caribbean;3.615;7.477;0,375;55.700;0,411805556;0,293055556;0,500694444
Malawi;Sub-Saharan Africa;3.600;6.958;0,372916667;57.948;0,541666667;0.038;0,50625
Lesotho;Sub-Saharan Africa;3.512;7.926;0,546527778;48.700;0,496527778;-0.131;0,635416667
Botswana;Sub-Saharan Africa;3.467;9.782;0,544444444;59.269;0,572222222;-0.246;0,55625
Rwanda;Sub-Saharan Africa;3.415;7.676;0,383333333;61.400;0,622916667;0.061;0,115972222
Zimbabwe;Sub-Saharan Africa;3.145;7.943;0,520833333;56.201;0,470138889;-0.047;0,570138889
Afghanistan;South Asia;2.523;7.695;0,321527778;52.493;0,265277778;-0.102;0,641666667
